MFile 1 5 480
MTrk
0 Meta SeqName "\xffffffbc\xffffffab\xffffffc0\xffffffd6\xffffffbe\xffffffbb\xffffffcd\xffffffc1"
154800 On ch=1 n=42 v=80
155472 Off ch=1 n=42 v=64
155520 On ch=1 n=42 v=80
155868 Off ch=1 n=42 v=64
155880 On ch=1 n=42 v=80
156216 Off ch=1 n=42 v=64
156240 On ch=1 n=42 v=80
156456 Off ch=1 n=42 v=64
156480 On ch=1 n=49 v=80
156480 On ch=1 n=54 v=80
156696 Off ch=1 n=49 v=64
156696 Off ch=1 n=54 v=64
156720 On ch=1 n=42 v=80
156936 Off ch=1 n=42 v=64
156960 On ch=1 n=30 v=80
157068 Off ch=1 n=30 v=64
157080 On ch=1 n=33 v=80
157188 Off ch=1 n=33 v=64
157200 On ch=1 n=35 v=80
157308 Off ch=1 n=35 v=64
157320 On ch=1 n=37 v=80
157428 Off ch=1 n=37 v=64
157440 On ch=1 n=50 v=80
157440 On ch=1 n=38 v=80
157656 Off ch=1 n=50 v=64
157656 Off ch=1 n=38 v=64
157680 On ch=1 n=62 v=80
157896 Off ch=1 n=62 v=64
157920 On ch=1 n=50 v=80
158028 Off ch=1 n=50 v=64
158040 On ch=1 n=62 v=80
158256 Off ch=1 n=62 v=64
158280 On ch=1 n=50 v=80
158388 Off ch=1 n=50 v=64
158400 On ch=1 n=62 v=80
158616 Off ch=1 n=62 v=64
158640 On ch=1 n=50 v=80
158748 Off ch=1 n=50 v=64
158760 On ch=1 n=62 v=80
158988 Off ch=1 n=62 v=64
159000 On ch=1 n=50 v=80
159108 Off ch=1 n=50 v=64
159120 On ch=1 n=62 v=80
159336 Off ch=1 n=62 v=64
159360 On ch=1 n=40 v=80
159360 On ch=1 n=52 v=80
161088 Off ch=1 n=40 v=64
161088 Off ch=1 n=52 v=64
161280 On ch=1 n=42 v=80
161280 On ch=1 n=54 v=80
163008 Off ch=1 n=42 v=64
163008 Off ch=1 n=54 v=64
163200 On ch=1 n=52 v=80
163200 On ch=1 n=40 v=80
163416 Off ch=1 n=52 v=64
163416 Off ch=1 n=40 v=64
163440 On ch=1 n=64 v=80
163656 Off ch=1 n=64 v=64
163680 On ch=1 n=52 v=80
163788 Off ch=1 n=52 v=64
163800 On ch=1 n=64 v=80
164016 Off ch=1 n=64 v=64
164040 On ch=1 n=52 v=80
164148 Off ch=1 n=52 v=64
164160 On ch=1 n=64 v=80
164376 Off ch=1 n=64 v=64
164400 On ch=1 n=52 v=80
164508 Off ch=1 n=52 v=64
164520 On ch=1 n=64 v=80
164748 Off ch=1 n=64 v=64
164760 On ch=1 n=52 v=80
164868 Off ch=1 n=52 v=64
164880 On ch=1 n=64 v=80
165096 Off ch=1 n=64 v=64
165120 On ch=1 n=50 v=80
165120 On ch=1 n=38 v=80
165336 Off ch=1 n=50 v=64
165336 Off ch=1 n=38 v=64
165360 On ch=1 n=62 v=80
165576 Off ch=1 n=62 v=64
165600 On ch=1 n=50 v=80
165708 Off ch=1 n=50 v=64
165720 On ch=1 n=62 v=80
165936 Off ch=1 n=62 v=64
165960 On ch=1 n=50 v=80
166068 Off ch=1 n=50 v=64
166080 On ch=1 n=62 v=80
166296 Off ch=1 n=62 v=64
166320 On ch=1 n=50 v=80
166428 Off ch=1 n=50 v=64
166440 On ch=1 n=62 v=80
166668 Off ch=1 n=62 v=64
166680 On ch=1 n=50 v=80
166788 Off ch=1 n=50 v=64
166800 On ch=1 n=62 v=80
167016 Off ch=1 n=62 v=64
167040 On ch=1 n=52 v=80
167040 On ch=1 n=40 v=80
167256 Off ch=1 n=52 v=64
167256 Off ch=1 n=40 v=64
167280 On ch=1 n=64 v=80
167496 Off ch=1 n=64 v=64
167520 On ch=1 n=52 v=80
167628 Off ch=1 n=52 v=64
167640 On ch=1 n=64 v=80
167856 Off ch=1 n=64 v=64
167880 On ch=1 n=52 v=80
167988 Off ch=1 n=52 v=64
168000 On ch=1 n=64 v=80
168216 Off ch=1 n=64 v=64
168240 On ch=1 n=52 v=80
168348 Off ch=1 n=52 v=64
168360 On ch=1 n=64 v=80
168468 Off ch=1 n=64 v=64
168480 On ch=1 n=64 v=80
168588 Off ch=1 n=64 v=64
168600 On ch=1 n=52 v=80
168708 Off ch=1 n=52 v=64
168720 On ch=1 n=64 v=80
168936 Off ch=1 n=64 v=64
168960 On ch=1 n=54 v=80
168960 On ch=1 n=42 v=80
169176 Off ch=1 n=54 v=64
169176 Off ch=1 n=42 v=64
169200 On ch=1 n=66 v=80
169416 Off ch=1 n=66 v=64
169440 On ch=1 n=54 v=80
169548 Off ch=1 n=54 v=64
169560 On ch=1 n=66 v=80
169776 Off ch=1 n=66 v=64
169800 On ch=1 n=54 v=80
169908 Off ch=1 n=54 v=64
169920 On ch=1 n=66 v=80
170136 Off ch=1 n=66 v=64
170160 On ch=1 n=54 v=80
170268 Off ch=1 n=54 v=64
170280 On ch=1 n=66 v=80
170388 Off ch=1 n=66 v=64
170400 On ch=1 n=66 v=80
170508 Off ch=1 n=66 v=64
170520 On ch=1 n=54 v=80
170628 Off ch=1 n=54 v=64
170640 On ch=1 n=66 v=80
170856 Off ch=1 n=66 v=64
170880 On ch=1 n=52 v=80
170988 Off ch=1 n=52 v=64
171000 On ch=1 n=64 v=80
171216 Off ch=1 n=64 v=64
171240 On ch=1 n=52 v=80
171348 Off ch=1 n=52 v=64
171360 On ch=1 n=64 v=80
171576 Off ch=1 n=64 v=64
171600 On ch=1 n=52 v=80
171708 Off ch=1 n=52 v=64
171720 On ch=1 n=64 v=80
171828 Off ch=1 n=64 v=64
171840 On ch=1 n=64 v=80
172428 Off ch=1 n=64 v=64
172440 On ch=1 n=52 v=80
172548 Off ch=1 n=52 v=64
172560 On ch=1 n=64 v=80
172776 Off ch=1 n=64 v=64
172800 On ch=1 n=50 v=80
172908 Off ch=1 n=50 v=64
172920 On ch=1 n=62 v=80
173136 Off ch=1 n=62 v=64
173160 On ch=1 n=50 v=80
173268 Off ch=1 n=50 v=64
173280 On ch=1 n=62 v=80
173496 Off ch=1 n=62 v=64
173520 On ch=1 n=50 v=80
173628 Off ch=1 n=50 v=64
173640 On ch=1 n=62 v=80
173748 Off ch=1 n=62 v=64
173760 On ch=1 n=62 v=80
174348 Off ch=1 n=62 v=64
174360 On ch=1 n=50 v=80
174468 Off ch=1 n=50 v=64
174480 On ch=1 n=62 v=80
174696 Off ch=1 n=62 v=64
174720 On ch=1 n=50 v=80
174720 On ch=1 n=38 v=80
174936 Off ch=1 n=50 v=64
174936 Off ch=1 n=38 v=64
174960 On ch=1 n=62 v=80
175176 Off ch=1 n=62 v=64
175200 On ch=1 n=50 v=80
175308 Off ch=1 n=50 v=64
175320 On ch=1 n=62 v=80
175536 Off ch=1 n=62 v=64
175560 On ch=1 n=50 v=80
175668 Off ch=1 n=50 v=64
175680 On ch=1 n=62 v=80
175896 Off ch=1 n=62 v=64
175920 On ch=1 n=50 v=80
176028 Off ch=1 n=50 v=64
176040 On ch=1 n=62 v=80
176148 Off ch=1 n=62 v=64
176160 On ch=1 n=62 v=80
176268 Off ch=1 n=62 v=64
176280 On ch=1 n=50 v=80
176388 Off ch=1 n=50 v=64
176400 On ch=1 n=62 v=80
176616 Off ch=1 n=62 v=64
176640 On ch=1 n=52 v=80
176640 On ch=1 n=40 v=80
176856 Off ch=1 n=52 v=64
176856 Off ch=1 n=40 v=64
176880 On ch=1 n=64 v=80
177096 Off ch=1 n=64 v=64
177120 On ch=1 n=52 v=80
177228 Off ch=1 n=52 v=64
177240 On ch=1 n=64 v=80
177456 Off ch=1 n=64 v=64
177480 On ch=1 n=52 v=80
177588 Off ch=1 n=52 v=64
177600 On ch=1 n=64 v=80
177816 Off ch=1 n=64 v=64
177840 On ch=1 n=52 v=80
177948 Off ch=1 n=52 v=64
177960 On ch=1 n=64 v=80
178068 Off ch=1 n=64 v=64
178080 On ch=1 n=64 v=80
178188 Off ch=1 n=64 v=64
178200 On ch=1 n=52 v=80
178308 Off ch=1 n=52 v=64
178320 On ch=1 n=64 v=80
178536 Off ch=1 n=64 v=64
178560 On ch=1 n=37 v=80
178560 On ch=1 n=49 v=80
178776 Off ch=1 n=37 v=64
178776 Off ch=1 n=49 v=64
178800 On ch=1 n=61 v=80
179016 Off ch=1 n=61 v=64
179040 On ch=1 n=49 v=80
179148 Off ch=1 n=49 v=64
179160 On ch=1 n=61 v=80
179376 Off ch=1 n=61 v=64
179400 On ch=1 n=49 v=80
179508 Off ch=1 n=49 v=64
179520 On ch=1 n=61 v=80
179736 Off ch=1 n=61 v=64
179760 On ch=1 n=49 v=80
179868 Off ch=1 n=49 v=64
179880 On ch=1 n=61 v=80
179988 Off ch=1 n=61 v=64
180000 On ch=1 n=61 v=80
180108 Off ch=1 n=61 v=64
180120 On ch=1 n=49 v=80
180228 Off ch=1 n=49 v=64
180240 On ch=1 n=61 v=80
180456 Off ch=1 n=61 v=64
180480 On ch=1 n=37 v=80
180480 On ch=1 n=49 v=80
180696 Off ch=1 n=37 v=64
180696 Off ch=1 n=49 v=64
180720 On ch=1 n=61 v=80
180936 Off ch=1 n=61 v=64
180960 On ch=1 n=49 v=80
181068 Off ch=1 n=49 v=64
181080 On ch=1 n=61 v=80
181296 Off ch=1 n=61 v=64
181320 On ch=1 n=49 v=80
181428 Off ch=1 n=49 v=64
181440 On ch=1 n=61 v=80
181656 Off ch=1 n=61 v=64
181680 On ch=1 n=49 v=80
181788 Off ch=1 n=49 v=64
181800 On ch=1 n=61 v=80
181908 Off ch=1 n=61 v=64
181920 On ch=1 n=61 v=80
182028 Off ch=1 n=61 v=64
182040 On ch=1 n=49 v=80
182148 Off ch=1 n=49 v=64
182160 On ch=1 n=61 v=80
182376 Off ch=1 n=61 v=64
182400 On ch=1 n=50 v=80
182400 On ch=1 n=38 v=80
182616 Off ch=1 n=50 v=64
182616 Off ch=1 n=38 v=64
182640 On ch=1 n=62 v=80
182856 Off ch=1 n=62 v=64
182880 On ch=1 n=50 v=80
182988 Off ch=1 n=50 v=64
183000 On ch=1 n=62 v=80
183216 Off ch=1 n=62 v=64
183240 On ch=1 n=50 v=80
183348 Off ch=1 n=50 v=64
183360 On ch=1 n=62 v=80
183576 Off ch=1 n=62 v=64
183600 On ch=1 n=50 v=80
183708 Off ch=1 n=50 v=64
183720 On ch=1 n=62 v=80
183948 Off ch=1 n=62 v=64
183960 On ch=1 n=50 v=80
184068 Off ch=1 n=50 v=64
184080 On ch=1 n=62 v=80
184296 Off ch=1 n=62 v=64
184320 Par ch=1 c=64 v=0
184320 On ch=1 n=52 v=80
184320 On ch=1 n=40 v=80
184536 Off ch=1 n=52 v=64
184536 Off ch=1 n=40 v=64
184560 On ch=1 n=64 v=80
184776 Off ch=1 n=64 v=64
184800 On ch=1 n=52 v=80
184908 Off ch=1 n=52 v=64
184920 On ch=1 n=64 v=80
185136 Off ch=1 n=64 v=64
185160 On ch=1 n=52 v=80
185268 Off ch=1 n=52 v=64
185280 On ch=1 n=64 v=80
185496 Off ch=1 n=64 v=64
185520 On ch=1 n=52 v=80
185628 Off ch=1 n=52 v=64
185640 On ch=1 n=64 v=80
185868 Off ch=1 n=64 v=64
185880 On ch=1 n=52 v=80
185988 Off ch=1 n=52 v=64
186000 On ch=1 n=64 v=80
186000 On ch=1 n=52 v=80
186216 Off ch=1 n=64 v=64
186216 Off ch=1 n=52 v=64
186240 On ch=1 n=28 v=80
186240 On ch=1 n=40 v=80
186348 Off ch=1 n=28 v=64
186348 Off ch=1 n=40 v=64
186360 On ch=1 n=35 v=80
186468 Off ch=1 n=35 v=64
186480 On ch=1 n=32 v=80
186480 On ch=1 n=44 v=80
186588 Off ch=1 n=32 v=64
186588 Off ch=1 n=44 v=64
186600 On ch=1 n=40 v=80
186708 Off ch=1 n=40 v=64
186720 On ch=1 n=35 v=80
186720 On ch=1 n=47 v=80
186828 Off ch=1 n=35 v=64
186828 Off ch=1 n=47 v=64
186840 On ch=1 n=44 v=80
186948 Off ch=1 n=44 v=64
186960 On ch=1 n=40 v=80
186960 On ch=1 n=52 v=80
187068 Off ch=1 n=40 v=64
187068 Off ch=1 n=52 v=64
187080 On ch=1 n=47 v=80
187188 Off ch=1 n=47 v=64
187200 On ch=1 n=56 v=80
187200 On ch=1 n=44 v=80
187308 Off ch=1 n=56 v=64
187308 Off ch=1 n=44 v=64
187320 On ch=1 n=52 v=80
187428 Off ch=1 n=52 v=64
187440 On ch=1 n=59 v=80
187440 On ch=1 n=47 v=80
187548 Off ch=1 n=59 v=64
187548 Off ch=1 n=47 v=64
187560 On ch=1 n=56 v=80
187668 Off ch=1 n=56 v=64
188160 Par ch=1 c=64 v=64
188160 On ch=1 n=38 v=80
188376 Off ch=1 n=38 v=64
188400 On ch=1 n=54 v=80
188400 On ch=1 n=57 v=80
188616 Off ch=1 n=54 v=64
188616 Off ch=1 n=57 v=64
188640 On ch=1 n=38 v=80
188856 Off ch=1 n=38 v=64
188880 On ch=1 n=54 v=80
188880 On ch=1 n=57 v=80
189096 Off ch=1 n=54 v=64
189096 Off ch=1 n=57 v=64
189120 On ch=1 n=38 v=80
189336 Off ch=1 n=38 v=64
189360 On ch=1 n=54 v=80
189360 On ch=1 n=57 v=80
189576 Off ch=1 n=54 v=64
189576 Off ch=1 n=57 v=64
189600 On ch=1 n=38 v=80
189816 Off ch=1 n=38 v=64
189840 On ch=1 n=54 v=80
189840 On ch=1 n=57 v=80
190056 Off ch=1 n=54 v=64
190056 Off ch=1 n=57 v=64
190080 On ch=1 n=40 v=80
190080 On ch=1 n=44 v=80
190080 On ch=1 n=47 v=80
190080 On ch=1 n=52 v=80
190080 On ch=1 n=56 v=80
191808 Off ch=1 n=40 v=64
191808 Off ch=1 n=44 v=64
191808 Off ch=1 n=47 v=64
191808 Off ch=1 n=52 v=64
191808 Off ch=1 n=56 v=64
192000 On ch=1 n=73 v=80
192000 On ch=1 n=69 v=80
192000 On ch=1 n=66 v=80
192000 On ch=1 n=61 v=80
192000 On ch=1 n=57 v=80
193728 Off ch=1 n=73 v=64
193728 Off ch=1 n=69 v=64
193728 Off ch=1 n=66 v=64
193728 Off ch=1 n=61 v=64
193728 Off ch=1 n=57 v=64
193920 On ch=1 n=73 v=80
193920 On ch=1 n=69 v=80
193920 On ch=1 n=64 v=80
193920 On ch=1 n=61 v=80
193920 On ch=1 n=57 v=80
193920 On ch=1 n=52 v=80
195648 Off ch=1 n=73 v=64
195648 Off ch=1 n=69 v=64
195648 Off ch=1 n=64 v=64
195648 Off ch=1 n=61 v=64
195648 Off ch=1 n=57 v=64
195648 Off ch=1 n=52 v=64
195840 Par ch=1 c=64 v=0
195840 On ch=1 n=57 v=80
195840 On ch=1 n=54 v=80
195840 On ch=1 n=50 v=80
197568 Off ch=1 n=57 v=64
197568 Off ch=1 n=54 v=64
197568 Off ch=1 n=50 v=64
197760 On ch=1 n=40 v=80
198192 Off ch=1 n=40 v=64
198240 On ch=1 n=52 v=80
198240 On ch=1 n=56 v=80
198672 Off ch=1 n=52 v=64
198672 Off ch=1 n=56 v=64
198720 On ch=1 n=40 v=80
198936 Off ch=1 n=40 v=64
198960 On ch=1 n=56 v=80
198960 On ch=1 n=59 v=80
199392 Off ch=1 n=56 v=64
199392 Off ch=1 n=59 v=64
199440 On ch=1 n=40 v=80
199656 Off ch=1 n=40 v=64
199680 On ch=1 n=38 v=95
199680 On ch=1 n=50 v=95
200112 Off ch=1 n=38 v=64
200112 Off ch=1 n=50 v=64
200160 On ch=1 n=66 v=95
200160 On ch=1 n=62 v=95
200376 Off ch=1 n=66 v=64
200376 Off ch=1 n=62 v=64
200400 On ch=1 n=57 v=95
200616 Off ch=1 n=57 v=64
200640 On ch=1 n=50 v=95
201072 Off ch=1 n=50 v=64
201120 On ch=1 n=62 v=95
201120 On ch=1 n=59 v=95
201552 Off ch=1 n=62 v=64
201552 Off ch=1 n=59 v=64
201600 On ch=1 n=28 v=95
201600 On ch=1 n=40 v=95
202032 Off ch=1 n=28 v=64
202032 Off ch=1 n=40 v=64
202080 On ch=1 n=56 v=95
202080 On ch=1 n=52 v=95
202296 Off ch=1 n=56 v=64
202296 Off ch=1 n=52 v=64
202320 On ch=1 n=47 v=95
202536 Off ch=1 n=47 v=64
202560 On ch=1 n=40 v=95
202992 Off ch=1 n=40 v=64
203040 On ch=1 n=52 v=95
203040 On ch=1 n=49 v=95
203472 Off ch=1 n=52 v=64
203472 Off ch=1 n=49 v=64
203520 On ch=1 n=26 v=95
203520 On ch=1 n=38 v=95
203952 Off ch=1 n=26 v=64
203952 Off ch=1 n=38 v=64
204000 On ch=1 n=50 v=95
204000 On ch=1 n=54 v=95
204216 Off ch=1 n=50 v=64
204216 Off ch=1 n=54 v=64
204240 On ch=1 n=45 v=95
204456 Off ch=1 n=45 v=64
204480 On ch=1 n=38 v=95
204912 Off ch=1 n=38 v=64
204960 On ch=1 n=47 v=95
204960 On ch=1 n=50 v=95
205392 Off ch=1 n=47 v=64
205392 Off ch=1 n=50 v=64
205440 On ch=1 n=28 v=95
205440 On ch=1 n=40 v=95
205872 Off ch=1 n=28 v=64
205872 Off ch=1 n=40 v=64
205920 On ch=1 n=56 v=95
205920 On ch=1 n=52 v=95
206136 Off ch=1 n=56 v=64
206136 Off ch=1 n=52 v=64
206160 On ch=1 n=47 v=95
206376 Off ch=1 n=47 v=64
206400 On ch=1 n=40 v=95
206832 Off ch=1 n=40 v=64
206880 On ch=1 n=52 v=95
206880 On ch=1 n=49 v=95
207312 Off ch=1 n=52 v=64
207312 Off ch=1 n=49 v=64
207360 On ch=1 n=30 v=95
207360 On ch=1 n=42 v=95
207792 Off ch=1 n=30 v=64
207792 Off ch=1 n=42 v=64
207840 On ch=1 n=57 v=95
207840 On ch=1 n=54 v=95
208056 Off ch=1 n=57 v=64
208056 Off ch=1 n=54 v=64
208080 On ch=1 n=49 v=95
208296 Off ch=1 n=49 v=64
208320 On ch=1 n=42 v=95
208752 Off ch=1 n=42 v=64
208800 On ch=1 n=54 v=95
208800 On ch=1 n=50 v=95
209232 Off ch=1 n=54 v=64
209232 Off ch=1 n=50 v=64
209280 On ch=1 n=33 v=95
209280 On ch=1 n=45 v=95
209712 Off ch=1 n=33 v=64
209712 Off ch=1 n=45 v=64
209760 On ch=1 n=61 v=95
209760 On ch=1 n=57 v=95
209976 Off ch=1 n=61 v=64
209976 Off ch=1 n=57 v=64
210000 On ch=1 n=52 v=95
210216 Off ch=1 n=52 v=64
210240 On ch=1 n=45 v=95
210672 Off ch=1 n=45 v=64
210720 On ch=1 n=57 v=95
210720 On ch=1 n=54 v=95
211152 Off ch=1 n=57 v=64
211152 Off ch=1 n=54 v=64
211200 Par ch=1 c=64 v=64
211200 On ch=1 n=35 v=95
211200 On ch=1 n=42 v=95
212928 Off ch=1 n=35 v=64
212928 Off ch=1 n=42 v=64
215040 Par ch=1 c=64 v=0
215040 On ch=1 n=57 v=95
215040 On ch=1 n=45 v=95
215472 Off ch=1 n=57 v=64
215472 Off ch=1 n=45 v=64
215520 On ch=1 n=61 v=95
215520 On ch=1 n=54 v=95
215520 On ch=1 n=49 v=95
215952 Off ch=1 n=61 v=64
215952 Off ch=1 n=54 v=64
215952 Off ch=1 n=49 v=64
216000 On ch=1 n=57 v=95
216000 On ch=1 n=45 v=95
216216 Off ch=1 n=57 v=64
216216 Off ch=1 n=45 v=64
216240 On ch=1 n=61 v=95
216240 On ch=1 n=54 v=95
216240 On ch=1 n=49 v=95
216672 Off ch=1 n=61 v=64
216672 Off ch=1 n=54 v=64
216672 Off ch=1 n=49 v=64
216720 On ch=1 n=57 v=95
216720 On ch=1 n=45 v=95
216936 Off ch=1 n=57 v=64
216936 Off ch=1 n=45 v=64
216960 On ch=1 n=61 v=95
216960 On ch=1 n=54 v=95
216960 On ch=1 n=49 v=95
217392 Off ch=1 n=61 v=64
217392 Off ch=1 n=54 v=64
217392 Off ch=1 n=49 v=64
217440 On ch=1 n=57 v=95
217440 On ch=1 n=45 v=95
217656 Off ch=1 n=57 v=64
217656 Off ch=1 n=45 v=64
217680 On ch=1 n=61 v=95
217680 On ch=1 n=54 v=95
217680 On ch=1 n=49 v=95
218136 Off ch=1 n=61 v=64
218136 Off ch=1 n=54 v=64
218136 Off ch=1 n=49 v=64
218160 On ch=1 n=57 v=95
218160 On ch=1 n=45 v=95
218376 Off ch=1 n=57 v=64
218376 Off ch=1 n=45 v=64
218400 On ch=1 n=61 v=95
218400 On ch=1 n=54 v=95
218400 On ch=1 n=49 v=95
218832 Off ch=1 n=61 v=64
218832 Off ch=1 n=54 v=64
218832 Off ch=1 n=49 v=64
218880 On ch=1 n=26 v=95
218880 On ch=1 n=38 v=95
219312 Off ch=1 n=26 v=64
219312 Off ch=1 n=38 v=64
219360 On ch=1 n=57 v=95
219360 On ch=1 n=54 v=95
219360 On ch=1 n=50 v=95
219792 Off ch=1 n=57 v=64
219792 Off ch=1 n=54 v=64
219792 Off ch=1 n=50 v=64
219840 On ch=1 n=28 v=95
219840 On ch=1 n=40 v=95
220272 Off ch=1 n=28 v=64
220272 Off ch=1 n=40 v=64
220320 On ch=1 n=59 v=95
220320 On ch=1 n=56 v=95
220320 On ch=1 n=52 v=95
220752 Off ch=1 n=59 v=64
220752 Off ch=1 n=56 v=64
220752 Off ch=1 n=52 v=64
220800 On ch=1 n=28 v=95
220800 On ch=1 n=40 v=95
221232 Off ch=1 n=28 v=64
221232 Off ch=1 n=40 v=64
221280 On ch=1 n=52 v=95
221280 On ch=1 n=56 v=95
221712 Off ch=1 n=52 v=64
221712 Off ch=1 n=56 v=64
221760 On ch=1 n=40 v=95
221976 Off ch=1 n=40 v=64
222000 On ch=1 n=56 v=95
222000 On ch=1 n=59 v=95
222432 Off ch=1 n=56 v=64
222432 Off ch=1 n=59 v=64
222480 On ch=1 n=40 v=95
222696 Off ch=1 n=40 v=64
222720 On ch=1 n=26 v=95
222720 On ch=1 n=38 v=95
223152 Off ch=1 n=26 v=64
223152 Off ch=1 n=38 v=64
223200 On ch=1 n=57 v=95
223200 On ch=1 n=54 v=95
223200 On ch=1 n=50 v=95
223632 Off ch=1 n=57 v=64
223632 Off ch=1 n=54 v=64
223632 Off ch=1 n=50 v=64
223680 On ch=1 n=28 v=95
223680 On ch=1 n=40 v=95
224112 Off ch=1 n=28 v=64
224112 Off ch=1 n=40 v=64
224160 On ch=1 n=59 v=95
224160 On ch=1 n=56 v=95
224160 On ch=1 n=52 v=95
224592 Off ch=1 n=59 v=64
224592 Off ch=1 n=56 v=64
224592 Off ch=1 n=52 v=64
224640 On ch=1 n=30 v=95
224640 On ch=1 n=42 v=95
225072 Off ch=1 n=30 v=64
225072 Off ch=1 n=42 v=64
225120 On ch=1 n=40 v=95
225336 Off ch=1 n=40 v=64
225360 On ch=1 n=52 v=95
225576 Off ch=1 n=52 v=64
225600 On ch=1 n=30 v=95
225600 On ch=1 n=42 v=95
226032 Off ch=1 n=30 v=64
226032 Off ch=1 n=42 v=64
226080 On ch=1 n=54 v=95
226296 Off ch=1 n=54 v=64
226320 On ch=1 n=42 v=95
226536 Off ch=1 n=42 v=64
226560 On ch=1 n=30 v=80
226560 On ch=1 n=42 v=80
226776 Off ch=1 n=30 v=64
226776 Off ch=1 n=42 v=64
226800 On ch=1 n=42 v=80
226800 On ch=1 n=49 v=80
226800 On ch=1 n=54 v=80
227016 Off ch=1 n=42 v=64
227016 Off ch=1 n=49 v=64
227016 Off ch=1 n=54 v=64
227040 On ch=1 n=30 v=80
227040 On ch=1 n=42 v=80
227256 Off ch=1 n=30 v=64
227256 Off ch=1 n=42 v=64
227280 On ch=1 n=42 v=80
227280 On ch=1 n=49 v=80
227280 On ch=1 n=54 v=80
227496 Off ch=1 n=42 v=64
227496 Off ch=1 n=49 v=64
227496 Off ch=1 n=54 v=64
227520 On ch=1 n=30 v=80
227520 On ch=1 n=42 v=80
227736 Off ch=1 n=30 v=64
227736 Off ch=1 n=42 v=64
227760 On ch=1 n=42 v=80
227760 On ch=1 n=49 v=80
227760 On ch=1 n=54 v=80
227976 Off ch=1 n=42 v=64
227976 Off ch=1 n=49 v=64
227976 Off ch=1 n=54 v=64
228000 On ch=1 n=30 v=80
228000 On ch=1 n=42 v=80
228108 Off ch=1 n=30 v=64
228108 Off ch=1 n=42 v=64
228120 On ch=1 n=30 v=80
228120 On ch=1 n=42 v=80
228228 Off ch=1 n=30 v=64
228228 Off ch=1 n=42 v=64
228240 On ch=1 n=42 v=80
228240 On ch=1 n=49 v=80
228240 On ch=1 n=54 v=80
228348 Off ch=1 n=42 v=64
228348 Off ch=1 n=49 v=64
228348 Off ch=1 n=54 v=64
228360 On ch=1 n=42 v=80
228360 On ch=1 n=49 v=80
228360 On ch=1 n=54 v=80
228468 Off ch=1 n=42 v=64
228468 Off ch=1 n=49 v=64
228468 Off ch=1 n=54 v=64
228480 On ch=1 n=30 v=80
228480 On ch=1 n=42 v=80
228696 Off ch=1 n=30 v=64
228696 Off ch=1 n=42 v=64
228720 On ch=1 n=42 v=80
228720 On ch=1 n=49 v=80
228720 On ch=1 n=54 v=80
228936 Off ch=1 n=42 v=64
228936 Off ch=1 n=49 v=64
228936 Off ch=1 n=54 v=64
228960 On ch=1 n=30 v=80
228960 On ch=1 n=42 v=80
229176 Off ch=1 n=30 v=64
229176 Off ch=1 n=42 v=64
229200 On ch=1 n=42 v=80
229200 On ch=1 n=49 v=80
229200 On ch=1 n=54 v=80
229416 Off ch=1 n=42 v=64
229416 Off ch=1 n=49 v=64
229416 Off ch=1 n=54 v=64
229440 On ch=1 n=30 v=80
229440 On ch=1 n=42 v=80
229656 Off ch=1 n=30 v=64
229656 Off ch=1 n=42 v=64
229680 On ch=1 n=42 v=80
229680 On ch=1 n=49 v=80
229680 On ch=1 n=54 v=80
229896 Off ch=1 n=42 v=64
229896 Off ch=1 n=49 v=64
229896 Off ch=1 n=54 v=64
229920 On ch=1 n=30 v=80
229920 On ch=1 n=42 v=80
230028 Off ch=1 n=30 v=64
230028 Off ch=1 n=42 v=64
230040 On ch=1 n=30 v=80
230040 On ch=1 n=42 v=80
230148 Off ch=1 n=30 v=64
230148 Off ch=1 n=42 v=64
230160 On ch=1 n=42 v=80
230160 On ch=1 n=49 v=80
230160 On ch=1 n=54 v=80
230268 Off ch=1 n=42 v=64
230268 Off ch=1 n=49 v=64
230268 Off ch=1 n=54 v=64
230280 On ch=1 n=42 v=80
230280 On ch=1 n=49 v=80
230280 On ch=1 n=54 v=80
230388 Off ch=1 n=42 v=64
230388 Off ch=1 n=49 v=64
230388 Off ch=1 n=54 v=64
230400 On ch=1 n=30 v=80
230400 On ch=1 n=42 v=80
230616 Off ch=1 n=30 v=64
230616 Off ch=1 n=42 v=64
230640 On ch=1 n=42 v=80
230640 On ch=1 n=49 v=80
230640 On ch=1 n=54 v=80
230856 Off ch=1 n=42 v=64
230856 Off ch=1 n=49 v=64
230856 Off ch=1 n=54 v=64
230880 On ch=1 n=30 v=80
230880 On ch=1 n=42 v=80
231096 Off ch=1 n=30 v=64
231096 Off ch=1 n=42 v=64
231120 On ch=1 n=42 v=80
231120 On ch=1 n=49 v=80
231120 On ch=1 n=54 v=80
231336 Off ch=1 n=42 v=64
231336 Off ch=1 n=49 v=64
231336 Off ch=1 n=54 v=64
231360 On ch=1 n=30 v=80
231360 On ch=1 n=42 v=80
231576 Off ch=1 n=30 v=64
231576 Off ch=1 n=42 v=64
231600 On ch=1 n=42 v=80
231600 On ch=1 n=49 v=80
231600 On ch=1 n=54 v=80
231816 Off ch=1 n=42 v=64
231816 Off ch=1 n=49 v=64
231816 Off ch=1 n=54 v=64
231840 On ch=1 n=30 v=80
231840 On ch=1 n=42 v=80
231948 Off ch=1 n=30 v=64
231948 Off ch=1 n=42 v=64
